Fastq,Fasta,BAM,Sample name,Sample Description,Bed Number,Strata,Sample Time Point,Sample Day,Sample Type,Field Location,Location,Round,Replicate,Total reads,PicoGreen,NanoDrop
Stasiewicz_16S_demult.16S_For_bc1005--16S_Rev_bc1057.fastq,198-16S_For_bc1005-16S_Rev_bc1057.fasta,Stasiewicz_16S_demult.16S_For_bc1005--16S_Rev_bc1057.bam,UI00198,Cloth bin tops,,,Harvest,Day 2,Cloth,,Bins,3,,24808,8,17.2
Stasiewicz_16S_demult.16S_For_bc1012--16S_Rev_bc1057.fastq,196-16S_For_bc1012-16S_Rev_bc1057.fasta,Stasiewicz_16S_demult.16S_For_bc1012--16S_Rev_bc1057.bam,UI00196,Cloth bin tops,,,Harvest,Day 2,Cloth,,Bins,5,,15235,108.9,77.2
Stasiewicz_16S_demult.16S_For_bc1007--16S_Rev_bc1059.fastq,21-16S_For_bc1007-16S_Rev_bc1059.fasta,Stasiewicz_16S_demult.16S_For_bc1007--16S_Rev_bc1059.bam,UI00021,Cloth bin tops,,,Harvest,Day 1,Cloth,,Bins,4,,23641,24.7,10.4
Stasiewicz_16S_demult.16S_For_bc1024--16S_Rev_bc1056.fastq,192-16S_For_bc1024-16S_Rev_bc1056.fasta,Stasiewicz_16S_demult.16S_For_bc1024--16S_Rev_bc1056.bam,UI00192,Chute,,,Harvest,Day 2,Cloth,,Chute,1,,19245,15.8,9.8
Stasiewicz_16S_demult.16S_For_bc1007--16S_Rev_bc1057.fastq,387-16S_For_bc1007-16S_Rev_bc1057.fasta,Stasiewicz_16S_demult.16S_For_bc1007--16S_Rev_bc1057.bam,UI00387,Chute,,,Harvest,Day 2,Cloth,,Chute,5,,25267,17.2,11.6
Stasiewicz_16S_demult.16S_For_bc1005--16S_Rev_bc1059.fastq,20-16S_For_bc1005-16S_Rev_bc1059.fasta,Stasiewicz_16S_demult.16S_For_bc1005--16S_Rev_bc1059.bam,UI00020,Chute,,,Harvest,Day 1,Cloth,,Chute,4,,21078,47.1,20.4
Stasiewicz_16S_demult.16S_For_bc1015--16S_Rev_bc1059.fastq,209-16S_For_bc1015-16S_Rev_bc1059.fasta,Stasiewicz_16S_demult.16S_For_bc1015--16S_Rev_bc1059.bam,UI00209,Chute,,Exterior,Post Harvest,Day 2,Cloth,,Chute,4,,21302,4.6,NA
Stasiewicz_16S_demult.16S_For_bc1012--16S_Rev_bc1060.fastq,214-16S_For_bc1012-16S_Rev_bc1060.fasta,Stasiewicz_16S_demult.16S_For_bc1012--16S_Rev_bc1060.bam,UI00214,Chute,,Exterior,Post Harvest,Day 2,Cloth,,Chute,2,,25902,4.6,NA
Stasiewicz_16S_demult.16S_For_bc1008--16S_Rev_bc1062.fastq,25-16S_For_bc1008-16S_Rev_bc1062.fasta,Stasiewicz_16S_demult.16S_For_bc1008--16S_Rev_bc1062.bam,UI00025,Chute,,Exterior,Post Harvest,Day 1,Cloth,,Chute,2,,24959,6.3,16.5
Stasiewicz_16S_demult.16S_For_bc1007--16S_Rev_bc1056.fastq,321-16S_For_bc1007-16S_Rev_bc1056.fasta,Stasiewicz_16S_demult.16S_For_bc1007--16S_Rev_bc1056.bam,UI00321,Glove,Bed 5,,Harvest,Day 2,Glove,,Glove,1,,23375,34.5,26.6
Stasiewicz_16S_demult.16S_For_bc1008--16S_Rev_bc1056.fastq,191-16S_For_bc1008-16S_Rev_bc1056.fasta,Stasiewicz_16S_demult.16S_For_bc1008--16S_Rev_bc1056.bam,UI00191,Glove,Bed 1,,Harvest,Day 2,Glove,,Glove,3,,21715,44.3,40.1
Stasiewicz_16S_demult.16S_For_bc1020--16S_Rev_bc1056.fastq,186-16S_For_bc1020-16S_Rev_bc1056.fasta,Stasiewicz_16S_demult.16S_For_bc1020--16S_Rev_bc1056.bam,UI00186,Glove,Bed 1,,Harvest,Day 2,Glove,,Glove,5,,21075,63.7,43.5
Stasiewicz_16S_demult.16S_For_bc1020--16S_Rev_bc1057.fastq,327-16S_For_bc1020-16S_Rev_bc1057.fasta,Stasiewicz_16S_demult.16S_For_bc1020--16S_Rev_bc1057.bam,UI00327,Glove,,,Harvest,Day 1,Glove,,Glove,2,Rachel,14830,28.4,19.2
Stasiewicz_16S_demult.16S_For_bc1024--16S_Rev_bc1057.fastq,325-16S_For_bc1024-16S_Rev_bc1057.fasta,Stasiewicz_16S_demult.16S_For_bc1024--16S_Rev_bc1057.bam,UI00325,Glove,,,Harvest,Day 1,Glove,,Glove,4,Dr. S,17021,43.5,22
Stasiewicz_16S_demult.16S_For_bc1012--16S_Rev_bc1059.fastq,316-16S_For_bc1012-16S_Rev_bc1059.fasta,Stasiewicz_16S_demult.16S_For_bc1012--16S_Rev_bc1059.bam,UI00316,Glove,,Exterior,Post Harvest,Day 2,Glove,,Glove,1,,3339,37.3,15.8
Stasiewicz_16S_demult.16S_For_bc1015--16S_Rev_bc1060.fastq,313-16S_For_bc1015-16S_Rev_bc1060.fasta,Stasiewicz_16S_demult.16S_For_bc1015--16S_Rev_bc1060.bam,UI00313,Glove,,Exterior,Post Harvest,Day 2,Glove,,Glove,3,,26937,39.4,26.2
Stasiewicz_16S_demult.16S_For_bc1012--16S_Rev_bc1062.fastq,336-16S_For_bc1012-16S_Rev_bc1062.fasta,Stasiewicz_16S_demult.16S_For_bc1012--16S_Rev_bc1062.bam,UI00336,Glove,,Exterior,Post Harvest,Day 1,Glove,,Glove,5,,10182,16.3,16
Stasiewicz_16S_demult.16S_For_bc1020--16S_Rev_bc1059.fastq,31-16S_For_bc1020-16S_Rev_bc1059.fasta,Stasiewicz_16S_demult.16S_For_bc1020--16S_Rev_bc1059.bam,UI00031,Cloth produce interior,,Interior,Post Harvest,Day 2,Cloth,,Produce interior,1,,27029,20,15.8
Stasiewicz_16S_demult.16S_For_bc1008--16S_Rev_bc1060.fastq,208-16S_For_bc1008-16S_Rev_bc1060.fasta,Stasiewicz_16S_demult.16S_For_bc1008--16S_Rev_bc1060.bam,UI00208,Cloth produce interior,,Interior,Post Harvest,Day 2,Cloth,,Produce interior,3,,24539,371,277.2
Stasiewicz_16S_demult.16S_For_bc1007--16S_Rev_bc1062.fastq,38-16S_For_bc1007-16S_Rev_bc1062.fasta,Stasiewicz_16S_demult.16S_For_bc1007--16S_Rev_bc1062.bam,UI00038,Cloth produce interior,,Interior,Post Harvest,Day 1,Cloth,,Produce interior,5,,29624,366.7,271.8
Stasiewicz_16S_demult.16S_For_bc1007--16S_Rev_bc1033.fastq,12-16S_For_bc1007-16S_Rev_bc1033.fasta,Stasiewicz_16S_demult.16S_For_bc1007--16S_Rev_bc1033.bam,UI00012,Cloth produce bottom,Edge,,Preharvest,Day 1,Cloth,Edge,Bottom,,,24251,3.9,14.2
Stasiewicz_16S_demult.16S_For_bc1015--16S_Rev_bc1033.fastq,10-16S_For_bc1015-16S_Rev_bc1033.fasta,Stasiewicz_16S_demult.16S_For_bc1015--16S_Rev_bc1033.bam,UI00010,Cloth produce bottom,Bed 1,,Preharvest,Day 1,Cloth,Bed 1 Edge,Bottom,,,21052,3.9,17.2
Stasiewicz_16S_demult.16S_For_bc1022--16S_Rev_bc1033.fastq,7-16S_For_bc1022-16S_Rev_bc1033.fasta,Stasiewicz_16S_demult.16S_For_bc1022--16S_Rev_bc1033.bam,UI00007,Cloth produce bottom,Bed 5,,Preharvest,Day 1,Cloth,Center,Bottom,,,19704,6.7,4.8
Stasiewicz_16S_demult.16S_For_bc1005--16S_Rev_bc1035.fastq,6-16S_For_bc1005-16S_Rev_bc1035.fasta,Stasiewicz_16S_demult.16S_For_bc1005--16S_Rev_bc1035.bam,UI00006,Cloth produce bottom,Bed 6,,Preharvest,Day 1,Cloth,Center,Bottom,,,5898,3.7,2.5
Stasiewicz_16S_demult.16S_For_bc1008--16S_Rev_bc1035.fastq,4-16S_For_bc1008-16S_Rev_bc1035.fasta,Stasiewicz_16S_demult.16S_For_bc1008--16S_Rev_bc1035.bam,UI00004,Cloth produce bottom,Bed 7 ,,Preharvest,Day 1,Cloth,Center,Bottom,,,13089,6.3,4.2
Stasiewicz_16S_demult.16S_For_bc1020--16S_Rev_bc1035.fastq,14-16S_For_bc1020-16S_Rev_bc1035.fasta,Stasiewicz_16S_demult.16S_For_bc1020--16S_Rev_bc1035.bam,UI00014,Cloth produce bottom,Bed 1,,Preharvest,Day 1,Cloth,Center,Bottom,,,14960,3.5,14
Stasiewicz_16S_demult.16S_For_bc1015--16S_Rev_bc1044.fastq,347-16S_For_bc1015-16S_Rev_bc1044.fasta,Stasiewicz_16S_demult.16S_For_bc1015--16S_Rev_bc1044.bam,UI00347,Cloth produce bottom,Edge,,Preharvest,Day 2,Cloth,Edge,Bottom,,,16213,4.8,14.2
Stasiewicz_16S_demult.16S_For_bc1007--16S_Rev_bc1045.fastq,338-16S_For_bc1007-16S_Rev_bc1045.fasta,Stasiewicz_16S_demult.16S_For_bc1007--16S_Rev_bc1045.bam,UI00338,Cloth produce bottom,Bed 3,,Preharvest,Day 2,Cloth,Center,Bottom,,,22463,5.6,4.5
Stasiewicz_16S_demult.16S_For_bc1012--16S_Rev_bc1045.fastq,339-16S_For_bc1012-16S_Rev_bc1045.fasta,Stasiewicz_16S_demult.16S_For_bc1012--16S_Rev_bc1045.bam,UI00339,Cloth produce bottom,Bed 5,,Preharvest,Day 2,Cloth,Center,Bottom,,,14637,4.9,4
Stasiewicz_16S_demult.16S_For_bc1020--16S_Rev_bc1045.fastq,342-16S_For_bc1020-16S_Rev_bc1045.fasta,Stasiewicz_16S_demult.16S_For_bc1020--16S_Rev_bc1045.bam,UI00342,Cloth produce bottom,Bed 7,,Preharvest,Day 2,Cloth,Center,Bottom,,,23388,6.4,15.8
Stasiewicz_16S_demult.16S_For_bc1007--16S_Rev_bc1054.fastq,343-16S_For_bc1007-16S_Rev_bc1054.fasta,Stasiewicz_16S_demult.16S_For_bc1007--16S_Rev_bc1054.bam,UI00343,Cloth produce bottom,Bed 8,,Preharvest,Day 2,Cloth,Center,Bottom,,,22780,4.4,15.3
Stasiewicz_16S_demult.16S_For_bc1005--16S_Rev_bc1033.fastq,11-16S_For_bc1005-16S_Rev_bc1033.fasta,Stasiewicz_16S_demult.16S_For_bc1005--16S_Rev_bc1033.bam,UI00011,Cloth produce sides,Edge,,Preharvest,Day 1,Cloth,Edge,Sides,,,21146,5.3,22.5
Stasiewicz_16S_demult.16S_For_bc1012--16S_Rev_bc1044.fastq,346-16S_For_bc1012-16S_Rev_bc1044.fasta,Stasiewicz_16S_demult.16S_For_bc1012--16S_Rev_bc1044.bam,UI00346,Cloth produce sides,Edge,,Preharvest,Day 2,Cloth,Edge,Sides,,,15422,5.4,17.5
Stasiewicz_16S_demult.16S_For_bc1024--16S_Rev_bc1044.fastq,349-16S_For_bc1024-16S_Rev_bc1044.fasta,Stasiewicz_16S_demult.16S_For_bc1024--16S_Rev_bc1044.bam,UI00349,Cloth produce sides,Bed 1,,Preharvest,Day 2,Cloth,Bed 1 Edge,Sides,,,7634,3.2,11.8
Stasiewicz_16S_demult.16S_For_bc1024--16S_Rev_bc1045.fastq,341-16S_For_bc1024-16S_Rev_bc1045.fasta,Stasiewicz_16S_demult.16S_For_bc1024--16S_Rev_bc1045.bam,UI00341,Cloth produce sides,Bed 7,,Preharvest,Day 2,Cloth,Center,Sides,,,14028,4.9,3.8
Stasiewicz_16S_demult.16S_For_bc1022--16S_Rev_bc1056.fastq,172-16S_For_bc1022-16S_Rev_bc1056.fasta,Stasiewicz_16S_demult.16S_For_bc1022--16S_Rev_bc1056.bam,UI00172,Produce bins,,,Harvest,Day 2,Produce,,Bins,1,,27811,49,28.5
Stasiewicz_16S_demult.16S_For_bc1008--16S_Rev_bc1057.fastq,168-16S_For_bc1008-16S_Rev_bc1057.fasta,Stasiewicz_16S_demult.16S_For_bc1008--16S_Rev_bc1057.bam,UI00168,Produce bins,,,Harvest,Day 2,Produce,,Bins,5,,23441,60.8,34.5
Stasiewicz_16S_demult.16S_For_bc1008--16S_Rev_bc1059.fastq,293-16S_For_bc1008-16S_Rev_bc1059.fasta,Stasiewicz_16S_demult.16S_For_bc1008--16S_Rev_bc1059.bam,UI00293,Produce bins,,,Harvest,Day 1,Produce,,Bins,4,,26949,9.5,6.4
Stasiewicz_16S_demult.16S_For_bc1008--16S_Rev_bc1033.fastq,164-16S_For_bc1008-16S_Rev_bc1033.fasta,Stasiewicz_16S_demult.16S_For_bc1008--16S_Rev_bc1033.bam,UI00164,Produce bottom,Edge,,Preharvest,Day 1,Produce,Edge,Bottom,,,19529,14.1,NA
Stasiewicz_16S_demult.16S_For_bc1020--16S_Rev_bc1033.fastq,159-16S_For_bc1020-16S_Rev_bc1033.fasta,Stasiewicz_16S_demult.16S_For_bc1020--16S_Rev_bc1033.bam,UI00159,Produce bottom,Bed 1,,Preharvest,Day 1,Produce,Bed 1 Edge,Bottom,,,23544,23.7,21
Stasiewicz_16S_demult.16S_For_bc1024--16S_Rev_bc1033.fastq,88-16S_For_bc1024-16S_Rev_bc1033.fasta,Stasiewicz_16S_demult.16S_For_bc1024--16S_Rev_bc1033.bam,UI00088,Produce bottom,Bed 5,,Preharvest,Day 1,Produce,Center,Bottom,,,23619,3.1,NA
Stasiewicz_16S_demult.16S_For_bc1007--16S_Rev_bc1035.fastq,86-16S_For_bc1007-16S_Rev_bc1035.fasta,Stasiewicz_16S_demult.16S_For_bc1007--16S_Rev_bc1035.bam,UI00086,Produce bottom,Bed 6,,Preharvest,Day 1,Produce,Center,Bottom,,,22451,26.6,23.4
Stasiewicz_16S_demult.16S_For_bc1012--16S_Rev_bc1035.fastq,45-16S_For_bc1012-16S_Rev_bc1035.fasta,Stasiewicz_16S_demult.16S_For_bc1012--16S_Rev_bc1035.bam,UI00045,Produce bottom,Bed 7,,Preharvest,Day 1,Produce,Center,Bottom,,,19209,112.5,101.8
Stasiewicz_16S_demult.16S_For_bc1015--16S_Rev_bc1035.fastq,162-16S_For_bc1015-16S_Rev_bc1035.fasta,Stasiewicz_16S_demult.16S_For_bc1015--16S_Rev_bc1035.bam,UI00162,Produce bottom,Bed 1,,Preharvest,Day 1,Produce,Center,Bottom,,,20130,9.1,NA
Stasiewicz_16S_demult.16S_For_bc1022--16S_Rev_bc1044.fastq,410-16S_For_bc1022-16S_Rev_bc1044.fasta,Stasiewicz_16S_demult.16S_For_bc1022--16S_Rev_bc1044.bam,UI00410,Produce bottom,Edge,,Preharvest,Day 2,Produce,Edge,Bottom,,,20095,206.1,189.2
Stasiewicz_16S_demult.16S_For_bc1008--16S_Rev_bc1045.fastq,416-16S_For_bc1008-16S_Rev_bc1045.fasta,Stasiewicz_16S_demult.16S_For_bc1008--16S_Rev_bc1045.bam,UI00416,Produce bottom,Bed 3,,Preharvest,Day 2,Produce,Center,Bottom,,,23855,18.7,18.2
Stasiewicz_16S_demult.16S_For_bc1015--16S_Rev_bc1045.fastq,415-16S_For_bc1015-16S_Rev_bc1045.fasta,Stasiewicz_16S_demult.16S_For_bc1015--16S_Rev_bc1045.bam,UI00415,Produce bottom,Bed 5,,Preharvest,Day 2,Produce,Center,Bottom,,,22432,40.3,41.3
Stasiewicz_16S_demult.16S_For_bc1022--16S_Rev_bc1045.fastq,413-16S_For_bc1022-16S_Rev_bc1045.fasta,Stasiewicz_16S_demult.16S_For_bc1022--16S_Rev_bc1045.bam,UI00413,Produce bottom,Bed 7,,Preharvest,Day 2,Produce,Center,Bottom,,,24415,84.4,76.5
Stasiewicz_16S_demult.16S_For_bc1008--16S_Rev_bc1054.fastq,412-16S_For_bc1008-16S_Rev_bc1054.fasta,Stasiewicz_16S_demult.16S_For_bc1008--16S_Rev_bc1054.bam,UI00412,Produce bottom,Bed 8,,Preharvest,Day 2,Produce,Center,Bottom,,,21034,3.6,NA
Stasiewicz_16S_demult.16S_For_bc1005--16S_Rev_bc1060.fastq,218-16S_For_bc1005-16S_Rev_bc1060.fasta,Stasiewicz_16S_demult.16S_For_bc1005--16S_Rev_bc1060.bam,UI00218,Produce interior,,Interior,Post Harvest,Day 2,Produce,,Produce interior,1,1,28957,68.6,117.8
Stasiewicz_16S_demult.16S_For_bc1007--16S_Rev_bc1060.fastq,215-16S_For_bc1007-16S_Rev_bc1060.fasta,Stasiewicz_16S_demult.16S_For_bc1007--16S_Rev_bc1060.bam,UI00215,Produce interior,,Interior,Post Harvest,Day 2,Produce,,Produce interior,1,2,30770,613.6,754.3
Stasiewicz_16S_demult.16S_For_bc1024--16S_Rev_bc1060.fastq,223-16S_For_bc1024-16S_Rev_bc1060.fasta,Stasiewicz_16S_demult.16S_For_bc1024--16S_Rev_bc1060.bam,UI00223,Produce interior,,Interior,Post Harvest,Day 2,Produce,,Produce interior,3,1,34816,809.1,654.2
Stasiewicz_16S_demult.16S_For_bc1005--16S_Rev_bc1062.fastq,224-16S_For_bc1005-16S_Rev_bc1062.fasta,Stasiewicz_16S_demult.16S_For_bc1005--16S_Rev_bc1062.bam,UI00224,Produce interior,,Interior,Post Harvest,Day 2,Produce,,Produce interior,3,2,25121,727.6,410.4
Stasiewicz_16S_demult.16S_For_bc1020--16S_Rev_bc1062.fastq,402-16S_For_bc1020-16S_Rev_bc1062.fasta,Stasiewicz_16S_demult.16S_For_bc1020--16S_Rev_bc1062.bam,UI00402,Produce interior,,Interior,Post Harvest,Day 1,Produce,,Produce interior,5,1,30446,223.3,124.4
Stasiewicz_16S_demult.16S_For_bc1005--16S_Rev_bc1056.fastq,179-16S_For_bc1005-16S_Rev_bc1056.fasta,Stasiewicz_16S_demult.16S_For_bc1005--16S_Rev_bc1056.bam,UI00179,Produce leftover trims,Bed 5,,Harvest,Day 2,Produce,,Leftover,1,,26859,17.7,11.2
Stasiewicz_16S_demult.16S_For_bc1012--16S_Rev_bc1056.fastq,177-16S_For_bc1012-16S_Rev_bc1056.fasta,Stasiewicz_16S_demult.16S_For_bc1012--16S_Rev_bc1056.bam,UI00177,Produce leftover trims,Bed 1,,Harvest,Day 2,Produce,,Leftover,3,,26867,9.2,5.8
Stasiewicz_16S_demult.16S_For_bc1015--16S_Rev_bc1056.fastq,173-16S_For_bc1015-16S_Rev_bc1056.fasta,Stasiewicz_16S_demult.16S_For_bc1015--16S_Rev_bc1056.bam,UI00173,Produce leftover trims,Bed 1,,Harvest,Day 2,Produce,,Leftover,5,,26010,16,14
Stasiewicz_16S_demult.16S_For_bc1015--16S_Rev_bc1057.fastq,297-16S_For_bc1015-16S_Rev_bc1057.fasta,Stasiewicz_16S_demult.16S_For_bc1015--16S_Rev_bc1057.bam,UI00297,Produce leftover trims,,,Harvest,Day 1,Produce,,Leftover,2,Rachel,31290,52.5,31.2
Stasiewicz_16S_demult.16S_For_bc1022--16S_Rev_bc1057.fastq,300-16S_For_bc1022-16S_Rev_bc1057.fasta,Stasiewicz_16S_demult.16S_For_bc1022--16S_Rev_bc1057.bam,UI00300,Produce leftover trims,,,Harvest,Day 1,Produce,,Leftover,4,Dr. S,25605,22.3,12.6
Stasiewicz_16S_demult.16S_For_bc1012--16S_Rev_bc1033.fastq,161-16S_For_bc1012-16S_Rev_bc1033.fasta,Stasiewicz_16S_demult.16S_For_bc1012--16S_Rev_bc1033.bam,UI00161,Produce sides,Edge,,Preharvest,Day 1,Produce,Edge,Sides,,,23270,6,NA
Stasiewicz_16S_demult.16S_For_bc1020--16S_Rev_bc1044.fastq,409-16S_For_bc1020-16S_Rev_bc1044.fasta,Stasiewicz_16S_demult.16S_For_bc1020--16S_Rev_bc1044.bam,UI00409,Produce sides,Edge,,Preharvest,Day 2,Produce,Edge,Sides,,,21614,170.3,169.9
Stasiewicz_16S_demult.16S_For_bc1005--16S_Rev_bc1045.fastq,407-16S_For_bc1005-16S_Rev_bc1045.fasta,Stasiewicz_16S_demult.16S_For_bc1005--16S_Rev_bc1045.bam,UI00407,Produce sides,Bed 1,,Preharvest,Day 2,Produce,Bed 1 Edge,Sides,,,24799,93.4,82.4
Stasiewicz_16S_demult.16S_For_bc1005--16S_Rev_bc1054.fastq,414-16S_For_bc1005-16S_Rev_bc1054.fasta,Stasiewicz_16S_demult.16S_For_bc1005--16S_Rev_bc1054.bam,UI00414,Produce sides,Bed 7,,Preharvest,Day 2,Produce,Center,Sides,,,25934,61.3,59.4
Stasiewicz_16S_demult.16S_For_bc1022--16S_Rev_bc1059.fastq,217-16S_For_bc1022-16S_Rev_bc1059.fasta,Stasiewicz_16S_demult.16S_For_bc1022--16S_Rev_bc1059.bam,UI00217,Produce sides,,Exterior,Post Harvest,Day 2,Produce,,Produce sides,1,1,25740,28.8,24.6
Stasiewicz_16S_demult.16S_For_bc1024--16S_Rev_bc1059.fastq,216-16S_For_bc1024-16S_Rev_bc1059.fasta,Stasiewicz_16S_demult.16S_For_bc1024--16S_Rev_bc1059.bam,UI00216,Produce sides,,Exterior,Post Harvest,Day 2,Produce,,Produce sides,1,2,28564,355.5,280.6
Stasiewicz_16S_demult.16S_For_bc1020--16S_Rev_bc1060.fastq,206-16S_For_bc1020-16S_Rev_bc1060.fasta,Stasiewicz_16S_demult.16S_For_bc1020--16S_Rev_bc1060.bam,UI00206,Produce sides,,Exterior,Post Harvest,Day 2,Produce,,Produce sides,3,2,30160,723.7,478.1
Stasiewicz_16S_demult.16S_For_bc1022--16S_Rev_bc1060.fastq,207-16S_For_bc1022-16S_Rev_bc1060.fasta,Stasiewicz_16S_demult.16S_For_bc1022--16S_Rev_bc1060.bam,UI00207,Produce sides,,Exterior,Post Harvest,Day 2,Produce,,Produce sides,3,1,34667,713.1,404.7
Stasiewicz_16S_demult.16S_For_bc1015--16S_Rev_bc1062.fastq,401-16S_For_bc1015-16S_Rev_bc1062.fasta,Stasiewicz_16S_demult.16S_For_bc1015--16S_Rev_bc1062.bam,UI00401,Produce sides,,Exterior,Post Harvest,Day 1,Produce,,Produce sides,5,1,26725,143.7,74.4
Stasiewicz_16S_demult.16S_For_bc1022--16S_Rev_bc1035.fastq,112-16S_For_bc1022-16S_Rev_bc1035.fasta,Stasiewicz_16S_demult.16S_For_bc1022--16S_Rev_bc1035.bam,UI00112,Produce sides HR,Bed 1,6,Preharvest,Day 1,Produce High Resolution,Bed 1 Edge,Sides,,,19816,16.6,15.6
Stasiewicz_16S_demult.16S_For_bc1024--16S_Rev_bc1035.fastq,126-16S_For_bc1024-16S_Rev_bc1035.fasta,Stasiewicz_16S_demult.16S_For_bc1024--16S_Rev_bc1035.bam,UI00126,Produce sides HR,Edge,1,Preharvest,Day 1,Produce High Resolution,Edge,Sides,,,20145,66.6,51.4
Stasiewicz_16S_demult.16S_For_bc1005--16S_Rev_bc1044.fastq,131-16S_For_bc1005-16S_Rev_bc1044.fasta,Stasiewicz_16S_demult.16S_For_bc1005--16S_Rev_bc1044.bam,UI00131,Produce sides HR,Edge,3,Preharvest,Day 1,Produce High Resolution,Edge,Sides,,,22114,21.1,18.1
Stasiewicz_16S_demult.16S_For_bc1007--16S_Rev_bc1044.fastq,134-16S_For_bc1007-16S_Rev_bc1044.fasta,Stasiewicz_16S_demult.16S_For_bc1007--16S_Rev_bc1044.bam,UI00134,Produce sides HR,Edge,6,Preharvest,Day 1,Produce High Resolution,Edge,Sides,,,21603,11.2,NA
Stasiewicz_16S_demult.16S_For_bc1008--16S_Rev_bc1044.fastq,79-16S_For_bc1008-16S_Rev_bc1044.fasta,Stasiewicz_16S_demult.16S_For_bc1008--16S_Rev_bc1044.bam,UI00079,Produce sides HR,Bed 8,6,Preharvest,Day 1,Produce High Resolution,Center,Sides,,,24529,16.3,NA
Stasiewicz_16S_demult.16S_For_bc1012--16S_Rev_bc1054.fastq,435-16S_For_bc1012-16S_Rev_bc1054.fasta,Stasiewicz_16S_demult.16S_For_bc1012--16S_Rev_bc1054.bam,UI00435,Produce sides HR,Bed 1,6,Preharvest,Day 2,Produce High Resolution,Bed 1 Edge,Sides,,,23800,43.5,43.1
Stasiewicz_16S_demult.16S_For_bc1015--16S_Rev_bc1054.fastq,447-16S_For_bc1015-16S_Rev_bc1054.fasta,Stasiewicz_16S_demult.16S_For_bc1015--16S_Rev_bc1054.bam,UI00447,Produce sides HR,Edge,1,Preharvest,Day 2,Produce High Resolution,Edge,Sides,,,25335,22.9,NA
Stasiewicz_16S_demult.16S_For_bc1020--16S_Rev_bc1054.fastq,444-16S_For_bc1020-16S_Rev_bc1054.fasta,Stasiewicz_16S_demult.16S_For_bc1020--16S_Rev_bc1054.bam,UI00444,Produce sides HR,Edge,4,Preharvest,Day 2,Produce High Resolution,Edge,Sides,,,23929,26.1,23.1
Stasiewicz_16S_demult.16S_For_bc1022--16S_Rev_bc1054.fastq,451-16S_For_bc1022-16S_Rev_bc1054.fasta,Stasiewicz_16S_demult.16S_For_bc1022--16S_Rev_bc1054.bam,UI00451,Produce sides HR,Edge,6,Preharvest,Day 2,Produce High Resolution,Edge,Sides,,,24778,35.7,37.7
Stasiewicz_16S_demult.16S_For_bc1024--16S_Rev_bc1054.fastq,423-16S_For_bc1024-16S_Rev_bc1054.fasta,Stasiewicz_16S_demult.16S_For_bc1024--16S_Rev_bc1054.bam,UI00423,Produce sides HR,Bed 8,6,Preharvest,Day 2,Produce High Resolution,Center,Sides,,,24105,44.1,42.7
